full_text,label
"Tpi tujuan awal dari makan siang gratis ini kan untuk perbaikan gizi dan pencegahan stunting? Pencegahan stunting ini jls g efektif krn prio nya di anak sekolah, lalu gmn kl misal anak itu ga suka lauknya/pnya alergi? Anak kecil kbnykn picky eater jd berkemungkinan besar g dimkn",N
BI Dukung Program Makan Siang Gratis Asalkan Tak Ganggu Stabilitas Keuangan,P
"La iya dana bos aja dikorup, apalagi ada proyek makan siang gratis Sama aja kalau sdm sekolahnya sudah korup ya selamanya korup, korupnya tetep sama cuma beda proyek, kalau dulu korupnya proyek beli buku kalau skrng proyek beli susu",N
Ya di gaji sama makan siang gratis lah,N
"Sama kek stunting, solusinya makan siang gratis tanpa menyelesaikan akar permasalahannya (ditambah alurnya yang ga jelas)",N
"Gak baca programnya apa gimana ya? Targetnya aja makan siang gratis buat anak sekolah, yg putus sekolah ya otomatis gak dapet dong",P
"PKS: Kalau Dana BOS Dipakai Makan Siang Gratis, Terus Guru Honorer Mau Digaji Pakai Apa?",N
Bank Indonesia dukung Program Makan Siang Gratis,P
makan siang gratis receh sampe harus pakai dana bos -_-,N
Buat Gemoy Lover ndak sampai mikir ke situ bang.asal di imingi makan siang gratis aja udah bahagia koq,N
lah lu ngetweet pake internet apa ngga? katanya mau makan siang gratis?,N
Anggaran Makan Siang Gratis Dihitung Usai KPU Umumkan Pemenang Pilpres,N
"Pdhl yg dibicarakan ktka acara dialog capres dg kadin bkn hny itu. tp yg Anda ambil cm hilirisasi &amp  makan siang gratis. Ketahanan pangan, kesejahteraan petani, gagasan soal ekonomi makro dan mikro gak Anda singgung? Sudah saya bilang, jgn sampe kebencian membunuh rasionalitas.",P
Menaikkan pajak 12% jadi akal2an demi menambal kelebihan pengeluaran. Makanya makan siang gratis itu cuma PEMBODOHAN RAKYAT. SAYANGNYA MEMANG MASIH BANYAK RAKYAT YG GOBLOK2. TERUTAMA PENDUKUNGNYA JOKOWI,N
Program ngdabrus ya itulah program makan siang gratis. Ngajarin rakyat jadi pengemis,N
"Ibu Retno Marsudi rasanya msh takut,wlpun di LN pst tau Bu.... dan Ibu Sri Mulyani terlihat bingung.  Penggunaan APBN bgsnya untuk dinikmati rakyat Indonesia seluruhnya tp kl dipaksakan tuk makan siang gratis saya yakin tdk akan bertahan lama.",N
Laaah si pekok. Dana makan siang gratis tau ga uang nya dari mana. Jangan iya iya aja. Itu makan gratis ngambil dana BOS  yang pasti sangat berpengaruh untuk pendidikan. Dana bos lebih efektif.,N
"Udah guru honorer digaji gak layak trs dipotong buat makan siang gratis pula : Nanti yg ada uang komite naik drastis""",N
makan siang gratis lebih penting kata sailen mayoriti,N
Butuhnta makan siang gratis sama joget2,N
"Saya yakin tim think-tank   bukan orang sembarangan untuk program makan siang gratis.  Tentunya hal yang perlu diperhatikan adalah biaya masak dan biaya lain-lain.   Biaya lain-lain ini termasuk biaya transportasi, akomodasi, monitoring &amp  evaluasi.  Demikian.",P
Digaji pake makan siang gratis juga kali bu,N
Belom dilantik aja anggaran makan siang gratis udah disiapin sama yang sekarang ngejabat.,N
"Wkwkwkw jadi keinget diskusi ama temen gua, dia seumuran sama gua umur 20-an. Tiap ditanya kenapa pilih 02 jawabannya pasti ya bisa nerusin IKN dan bisa dpet makan gratis"", cuyy lu tuh gk dpt makan siang anjritt dan IKN gk semurah itu",N
"Makan siang gratis, kalau yang kelola sekolah, ada biaya masaknya &amp  biaya lain-lain     Biaya-biaya ini apa sudah include dalam 15rb atau di luar 15rb.  Ini masih misteri.  Ehem.",N
Kepala BKKBN sarankan program makan siang gratis juga sasar ibu hamil,P
"Makan siang gratis yang gak gratis  Intinya mereka yg bikin janji manis sampai mulut berbusa, ujung nya rakyat juga yg dikondisikan utk gotong royong nanggung programnya.. sementara itu, fee proyek akan tetap bocor 15% ke tangan elit",N
58% rakyat Indonesia kena prank. Habis makan bansos dan makan siang gratis disuruh makan tainya sendiri.,N
nan,P
"Lagian mau makan siang gratis tapi ga mau kena pajak tinggi  Kalau mau meniru negara lain, tuh Finlandia pajak 56%",P
"makannya kemaren pilih presiden yg punya kebijakan pendidikan gratis bukan makan siang gratis, ngapain nuntut ke muhammadiyah tolol",N
"Dan saya yakin akan terpilih, karena masih ada trah jokowinya, itulah kenapa program pendidikan harus d kurangi dan d gantikan program makan siang gratis, supaya kebodohan rakyat Indonesia itu selalu Istiqomah, supaya gampang d bodohin terus oleh politisi berkedok demokratis",P
Kalau menurut saya makan siang gratis dikasih dalam bentuk transfer  .  Menunya biar siswa yang pilih sendiri.   Model ini pernah dijalankan Kemensos u/ anak jalanan.  Catatan: model ini rentan uangnya dipakai ortu krn rekening murid yg kuasai ortu.,P
Yang dibutuhkan saat ini makan siang gratis,P
Dia makan jg bayar sendiri kalee..GK kyk lu nyari mkn siang gratisan..ntar diblng kok internetan gk mkn gratis sakit hati diblng 03  tukang bully...mbok kalo bego jgn diliatin dimedsos ..emg dodolnya unlimited pendukung 02 nie...gw sj yg BKN pendukung Ganjar GK gtu amat gobloknya,N
B*d*h si pemuja makan siang gratis..,N
"Yang penting makan siang gratis, bodo amat mau pajak naik, harga sembako naik, harga bbm naik..tetap ALL IN",P
"Iya deh si paling banyak isi kepalanya, kalo dibongkar otak lu isinya pasti full siomay hasil makan siang gratis",N
Saya mencoba berpikir positif. Bahwasanya makan siang gratis dengan budget Rp. 15.000/kepala adalah menu vegetarian.   Barangkali rakyat mau diarahkan menjadi lebih sehat di bawah pemerintahan    Barangkali.,P
Pada kemana nih gerombolan makan siang gratis si paling silent majority?,N
